OTU,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF100_s1_r1,ARMS_TZS_Angbat_20200608_20201117_MF100_ETOH_s1_r1,ARMS_TZS_Angbat_20200608_20201117_MF500_ETOH_s1_r1,ARMS_TZS_Angbat_20200608_20201117_SF40_ETOH_s1_r1,ARMS_TZS_Kummelkobben_20200608_20201120_MF100_ETOH_s1_r1,ARMS_TZS_Kummelkobben_20200608_20201120_SF40_ETOH_s1_r1,ARMS_Getxo_G1_20200624_20201103_MF100_s1_r1,ARMS_Getxo_G1_20200624_20201103_MF500_s1_r1,ARMS_Getxo_G1_20200624_20201103_SF40_s1_r1,ARMS_Getxo_G2_20200624_20201103_MF100_s1_r1,ARMS_Getxo_G2_20200624_20201103_SF40_s1_r1,ARMS_Getxo_G3_20200624_20201103_MF100_s1_r1,ARMS_Getxo_G3_20200624_20201103_SF40_s1_r1,Classification,TAXON:NCBI_TAX_ID
Otu238,0,0,25,0,0,0,2,0,0,0,3,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Malasseziomycetes;Malasseziales;Malasseziaceae;Malassezia;Unknown Malassezia species 1,Malassezia:55193
Otu1218,0,0,0,0,0,0,0,0,0,1,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Unknown Aspergillaceae genus 1,Aspergillaceae:1131492
Otu1321,0,0,0,0,0,0,0,0,1,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;unidentified (Pleosporales) family incertae sedis;unidentified (unidentified (Pleosporales));Unknown unidentified (unidentified (Pleosporales)) species 1,Pleosporales:92860
Otu310,0,0,0,0,0,0,0,0,0,0,0,13,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Clavicipitaceae;Metarhizium;Metarhizium_marquandii,Metarhizium marquandii:64636
Otu317,0,0,0,0,0,0,0,0,15,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Unknown Sordariomycetes order 3,Sordariomycetes:147550
Otu1033,0,0,0,0,0,0,0,0,0,1,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Unknown Pleosporales family 2,Pleosporales:92860
Otu955,0,0,0,0,0,0,0,0,2,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Chaetosphaeriales;Unknown Chaetosphaeriales family 1,Chaetosphaeriales:261460
Otu178,0,0,0,0,0,0,0,0,50,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Taphrinomycetes;Taphrinales;Taphrinaceae;Taphrina;Taphrina_inositophila,Taphrina inositophila:231972
Otu63,0,0,0,0,0,0,187,0,0,0,0,7,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria,Alternaria:5598
Otu64,0,0,0,0,0,0,0,0,278,0,29,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Hypocreaceae;Trichoderma;Unknown Trichoderma species 1,Trichoderma:5543
Otu66,0,0,0,0,0,0,0,0,0,204,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Didymosphaeriaceae;Paraconiothyrium;Unknown Paraconiothyrium species 1,Paraconiothyrium:300251
Otu197,0,0,0,0,0,0,0,0,40,0,2,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Unknown Hypocreales family 1,Hypocreales:5125
Otu1209,0,0,0,0,0,0,0,0,0,0,0,1,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Pleosporaceae;Alternaria;Alternaria_infectoria,Alternaria infectoria:45303
Otu1049,0,0,0,0,0,0,0,0,1,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;Penicillium_steckii,Penicillium steckii:303698
Otu780,0,0,0,0,0,0,0,0,1,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Unknown Trichocomaceae genus 2,Trichocomaceae:28568
Otu545,0,0,0,0,0,0,3,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Pezizomycotina_cls_Incertae_sedis;Unknown Pezizomycotina_cls_Incertae_sedis order 1,Ascomycota:4890
Otu544,0,0,0,0,0,0,0,0,1,2,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Cucurbitariaceae;Pyrenochaetopsis;Pyrenochaetopsis_leptospora,Pyrenochaetopsis leptospora:798152
Otu1029,0,0,0,0,0,0,0,0,0,0,2,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;unidentified (Saccharomycetales) family incertae sedis;unidentified (unidentified (Saccharomycetales));Saccharomycetales_sp,Saccharomycetales:4892
Otu307,0,0,0,0,0,0,13,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Unknown Dothideomycetes order 4,Dothideomycetes:147541
Otu302,0,0,0,0,0,0,0,0,15,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Onygenales;unidentified (Onygenales) family incertae sedis;unidentified (unidentified (Onygenales));Unknown unidentified (unidentified (Onygenales)) species 1,Onygenales:33183
Otu301,0,0,0,0,0,0,0,7,0,0,16,8,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Hypocreales_fam_Incertae_sedis;Acremonium,Acremonium:159075
Otu165,0,0,0,48,0,0,0,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Unknown Sordariomycetes order 1,Sordariomycetes:147550
Otu164,0,0,0,0,0,0,0,0,58,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Chaetosphaeriales;Chaetosphaeriaceae;Chloridium;Chloridium_sp,Chloridium:139961
Otu168,0,0,0,0,0,0,0,0,100,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Rozellomycota;Rozellomycota_cls_Incertae_sedis;GS11;Unknown GS11 family 1,Rozellomycota:1031332
Otu74,0,0,0,0,0,0,0,102,203,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Tremellomycetes;Tremellales;Tremellaceae;Cryptococcus;Cryptococcus_sp,Cryptococcus:79213\n5206
Otu1039,0,0,0,0,0,0,0,0,0,0,1,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Leotiomycetes;Unknown Leotiomycetes order 2,Leotiomycetes:147548
Otu952,0,0,1,0,0,0,0,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Unknown Fungi phylum 4,Fungi:4751
Otu374,0,0,0,0,0,0,8,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Sporormiaceae;Westerdykella;Westerdykella_dispersa,Westerdykella dispersa:45154
Otu195,0,0,0,0,0,0,0,0,36,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Rozellomycota;Unknown Rozellomycota class 2,Rozellomycota:1031332
Otu192,0,0,0,0,0,0,41,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Rozellomycota;Unknown Rozellomycota class 1,Rozellomycota:1031332
Otu190,0,0,0,0,0,0,0,0,42,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Fusarium;Unknown Fusarium species 1,Fusarium:5506
Otu191,0,0,0,0,0,0,0,0,0,0,47,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Tremellomycetes;Trichosporonales;Trichosporonaceae;Cutaneotrichosporon;Cutaneotrichosporon_sp,Cutaneotrichosporon:1838142
Otu46,0,0,0,0,0,0,19,0,306,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Tremellomycetes,Tremellomycetes:155616
Otu44,0,0,0,0,0,0,76,0,0,0,139,87,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Tremellomycetes;Trichosporonales;Trichosporonaceae;Apiotrichum;Apiotrichum_laibachii,Apiotrichum laibachii:82520
Otu43,0,0,0,0,0,0,17,0,297,0,60,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Agaricomycetes;Phallales;Phallaceae;Phallus;Unknown Phallus species 1,Phallus:146780
Otu42,0,0,0,0,0,0,0,0,53,270,0,17,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Leotiomycetes;Helotiales;Hyaloscyphaceae;Unknown Hyaloscyphaceae genus 1,Hyaloscyphaceae:47743
Otu1318,0,0,0,0,0,0,0,0,0,1,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Leotiomycetes;Helotiales;Sclerotiniaceae,Sclerotiniaceae:28983
Otu567,3,0,0,0,0,0,0,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;Candida_diddensiae,Candida diddensiae:45543
Otu566,0,0,0,0,0,0,0,0,0,0,0,4,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Unknown Basidiomycota class 1,Basidiomycota:5204
Otu564,0,0,0,0,0,0,0,0,0,0,3,1,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Leotiomycetes;Helotiales;Myxotrichaceae;Oidiodendron;Unknown Oidiodendron species 2,Oidiodendron:78141
Otu560,0,0,0,0,0,0,3,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Unknown Eurotiales family 1,Eurotiales:5042
Otu218,0,1,0,0,0,0,0,0,0,0,0,29,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Saccharomycetales_fam_Incertae_sedis;Candida;Candida_sake,Candida sake:39397
Otu363,0,0,0,0,0,0,0,12,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Nectriaceae;Nectria;Nectria_pseudopeziza,Nectria pseudopeziza:1835339
Otu362,0,0,0,0,0,0,20,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Unknown Fungi phylum 1,Fungi:4751
Otu1344,0,0,0,0,0,0,0,0,0,1,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Cucurbitariaceae;Pyrenochaetopsis;Unknown Pyrenochaetopsis species 1,Pyrenochaetopsis:798144
Otu189,0,0,0,0,0,0,0,41,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Rozellomycota;unidentified (Rozellomycota) class incertae sedis;unidentified (Rozellomycota) order incertae sedis;unidentified (Rozellomycota) family incertae sedis;unidentified (unidentified (unidentified (unidentified (Rozellomycota))));Unknown unidentified (unidentified (unidentified (unidentified (Rozellomycota)))) species 1,Rozellomycota:1031332
Otu185,0,0,0,0,0,0,0,0,82,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Strophariaceae;Pholiota;Pholiota_adiposa,Pholiota adiposa:64639
Otu184,0,0,0,0,0,0,46,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Thyridariaceae;Roussoella;Roussoella_solani,Roussoella solani:1871389
Otu181,0,0,0,0,0,0,0,0,49,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Unknown Pleosporales family 1,Pleosporales:92860
Otu180,0,0,0,0,0,0,29,0,56,0,0,31,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Bionectriaceae;Clonostachys;Clonostachys_rosea,Clonostachys:110564
Otu183,0,0,0,0,0,0,0,0,0,48,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Unknown Dothideomycetes order 1,Dothideomycetes:147541
Otu337,0,0,0,0,0,0,12,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Ophiocordycipitaceae;Tolypocladium,Tolypocladium:29909
Otu58,0,0,0,0,0,0,0,0,219,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;unidentified (Fungi) phylum incertae sedis;unidentified (Fungi) class incertae sedis;unidentified (Fungi) order incertae sedis;unidentified (Fungi) family incertae sedis;Unknown unidentified (Fungi) family incertae sedis genus 1,Fungi:4751
Otu50,25,0,0,0,0,0,10,0,347,17,0,4,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Capnodiales;Mycosphaerellaceae;Mycosphaerella;Mycosphaerella_tassiana,Mycosphaerella tassiana:29918
Otu51,0,0,0,0,0,0,0,0,72,125,0,36,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Capnodiales;Cladosporiaceae;Cladosporium;Cladosporium_delicatulum,Cladosporium delicatulum:887075
Otu54,0,0,0,0,226,0,0,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;unidentified (Herpotrichiellaceae);Herpotrichiellaceae_sp,Herpotrichiellaceae:43219
Otu349,0,0,0,0,0,0,10,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Xylariales;Xylariales_fam_Incertae_sedis;Hansfordia;Hansfordia_pulvinata,Hansfordia pulvinata:767359
Otu347,0,0,0,0,0,0,11,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Cystobasidiomycetes;Cystobasidiomycetes_ord_Incertae_sedis;Cystobasidiomycetes_fam_Incertae_sedis;Symmetrospora;Symmetrospora_foliicola,Symmetrospora foliicola:5434
Otu513,0,0,0,0,0,0,5,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Cystobasidiomycetes;Cystobasidiomycetes_ord_Incertae_sedis;Cystobasidiomycetes_fam_Incertae_sedis;Buckleyzyma;Unknown Buckleyzyma species 1,Buckleyzyma:1798813
Otu738,0,0,0,0,0,0,3,0,6,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Didymosphaeriaceae;Paraconiothyrium,Paraconiothyrium:300251
Otu226,0,0,0,0,0,0,28,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Unknown Agaricales family 2,Agaricales:5338
Otu358,0,0,0,0,0,0,0,0,0,0,0,9,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Phaffomycetaceae;Barnettozyma;Barnettozyma_californica,Barnettozyma californica:36038
Otu429,0,0,0,0,0,0,0,0,0,0,0,7,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Sordariales;Lasiosphaeriaceae;Unknown Lasiosphaeriaceae genus 1,Lasiosphaeriaceae:42302
Otu80,0,0,0,0,0,0,0,0,200,0,20,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;unidentified (Sordariomycetes) order incertae sedis;unidentified (Sordariomycetes) family incertae sedis;unidentified (unidentified (unidentified (Sordariomycetes)));Sordariomycetes_sp,Sordariomycetes:147550
Otu1062,0,0,0,0,0,0,1,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Conioscyphales;Unknown Conioscyphales family 2,Conioscyphales:1809179
Otu729,0,0,0,0,0,0,0,0,1,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Unknown Ascomycota class 3,Ascomycota:4890
Otu431,0,0,0,0,0,0,8,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Didymosphaeriaceae;Paraphaeosphaeria;Unknown Paraphaeosphaeria species 1,Paraphaeosphaeria:125369
Otu448,0,0,0,0,0,0,11,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Chaetothyriales;Herpotrichiellaceae;Cladophialophora;Cladophialophora_arxii,Cladophialophora arxii:82108
Otu236,0,0,0,0,0,0,0,0,28,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Hypocreales;Hypocreaceae;Unknown Hypocreaceae genus 1,Hypocreaceae:5129
Otu235,0,0,0,0,0,0,0,30,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Agaricomycetes;Agaricales;Tricholomataceae;Clitocybe;Unknown Clitocybe species 1,Clitocybe:50966
Otu230,0,0,0,0,0,0,0,0,28,0,0,3,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Trichocomaceae;Talaromyces;Talaromyces_euchlorocarpius,Talaromyces:5094
Otu4,0,0,0,0,0,0,0,1,4350,171,28,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Saccharomycetes;Saccharomycetales;Debaryomycetaceae;Debaryomyces;Debaryomyces_hansenii,Debaryomyces hansenii:4959
Otu746,0,0,0,0,0,0,0,0,0,0,1,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Basidiomycota;Tremellomycetes;Trichosporonales;Trichosporonaceae;Apiotrichum,Apiotrichum:105983
Otu99,0,0,0,0,0,0,6,0,12,91,9,8,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Leotiomycetes;Unknown Leotiomycetes order 1,Leotiomycetes:147548
Otu95,0,0,0,0,0,0,20,0,30,117,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium;Penicillium_bialowiezense,Penicillium bialowiezense:293381
Otu93,0,0,0,0,108,0,0,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Glomerellales;Plectosphaerellaceae;Plectosphaerella;Unknown Plectosphaerella species 1,Plectosphaerella:40657
Otu409,0,0,0,0,0,0,9,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Unknown Sordariomycetes order 4,Sordariomycetes:147550
Otu403,7,0,0,0,0,0,0,0,0,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Sordariomycetes;Hypocreales;unidentified (Hypocreales) family incertae sedis;unidentified (unidentified (Hypocreales));Unknown unidentified (unidentified (Hypocreales)) species 1,Hypocreales:5125
Otu405,0,0,0,0,0,0,7,0,0,0,0,6,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Dothideomycetes;Pleosporales;Didymellaceae;Didymella,Didymella:55170
Otu392,0,0,0,0,0,0,0,0,11,0,0,2,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Eurotiales;Aspergillaceae;Penicillium,Penicillium:5073
Otu394,0,0,0,0,0,0,1,0,7,0,0,0,0,Cellular organisms;Eukaryota;Opisthokonta;Fungi;Ascomycota;Eurotiomycetes;Eurotiales,Eurotiales:5042
