a834be979a75c1cb757a89c0ec3a182d5ab3e4e0_8224	Eukaryota		1.0	Arthropoda		1.0	Hexanauplia		1.0	Sessilia	g	1.0	Balanidae		1.0	Balanus		1.0	Balanus_trigonus		1.0
4850dd2fd3a91e8a5c9f27e76c2866d580f1c574_1	Eukaryota		1.0	Ascomycota		0.12	Saccharomycetes		0.11	Saccharomycetales	g	0.11	Saccharomycetaceae		0.04	Saccharomyces		0.0	Saccharomyces_douglasii		0.0
48d7fd3969ea39f0233efa01e34713916681c842_1	Eukaryota		1.0	Rhodophyta		0.08	Florideophyceae		0.08	Ceramiales	g	0.03	Rhodomelaceae		0.03	Polysiphonia		0.03	Polysiphonia_infestans		0.03
4aaed0b998f99252a285048cc8fd1bf2bceadb17_1	Eukaryota		1.0	Bacillariophyta		0.73	Coscinodiscophyceae		0.72	Thalassiosirales	g	0.72	Skeletonemataceae		0.44	Skeletonema		0.44	Skeletonema_pseudocostatum		0.2
4ad7e3c7ac239c2e3d2b4de42807af1655e0e4a9_1	Eukaryota		1.0	Jakobida		0.06	Jakobida		0.06	Jakobida	g	0.06	Jakobidae		0.05	Jakoba		0.05	Jakoba_bahamiensis		0.05
4b4e619fc9dee0d4e66cd17b31871cb03c335f1b_1	Eukaryota		1.0	Rhodophyta		0.04	Florideophyceae		0.04	Ceramiales	g	0.04	Dasyaceae		0.03	Dipterocladia		0.03	Dipterocladia_arabiensis		0.03
4be76ccfdd9f9c1b9cf77ed34cf7df5218a5e1c1_1	Eukaryota		1.0	Arthropoda		0.66	Malacostraca		0.09	Isopoda	g	0.01	Trachelipodidae		0.01	Orthometopon		0.01	Orthometopon_turcicum		0.0
4ca2d0ebbe0a6282aa76e131898f29f19c91052f_1	Eukaryota		1.0	Bryozoa		0.99	Gymnolaemata		0.99	Cheilostomatida	g	0.99	Candidae		0.99	Tricellaria		0.99	Tricellaria_occidentalis		0.99
4cdefff8c24ff8dba83f44a8a1a13cc9d8ff4e84_1	Eukaryota		1.0	Chordata		0.23	Amphibia		0.06	Caudata	g	0.05	Salamandridae		0.02	Neurergus		0.02	Neurergus_strauchii		0.02
4d356e857125e390e2d334b6ccbfac4e27cc3a78_1	Eukaryota		1.0	Apicomplexa		0.11	Aconoidasida		0.11	Haemosporida	g	0.11	Plasmodiidae		0.09	Nycteria		0.08	Nycteria_heischi		0.07
4d5be06842854cad6e3ddba0dbc9bcf3f6b70567_1	Eukaryota		1.0	Rhodophyta		1.0	Florideophyceae		1.0	Bonnemaisoniales	g	1.0	Bonnemaisoniaceae		1.0	Bonnemaisonia		1.0	Bonnemaisonia_hamifera		1.0
4d8cdc0ee1efe71793397583423016ff4d34c2a7_1	Eukaryota		1.0	Arthropoda		1.0	Hexanauplia		0.94	Harpacticoida	g	0.94	Harpacticidae		0.94	Harpacticus		0.94	Harpacticus_uniremis		0.94
4eebe09c7723d3d376c32dfc6c53a5d2d75c9af8_1	Eukaryota		1.0	Rhodophyta		0.12	Florideophyceae		0.12	Gracilariales	g	0.04	Gracilariaceae		0.04	Melanthalia		0.04	Melanthalia_intermedia		0.04
4f1ae9dbfad135b892662e071d26a35e3cc7d236_1	Eukaryota		1.0	Ascomycota		0.16	Saccharomycetes		0.11	Saccharomycetales	g	0.11	Pichiaceae		0.09	Pichia		0.09	Pichia_kudriavzevii		0.09
5127f5b5bf8693d852b4a0bdaaa8ea2410026802_1	Eukaryota		1.0	Bryozoa		0.52	Gymnolaemata		0.52	Cheilostomatida	g	0.52	Candidae		0.52	Tricellaria		0.52	Tricellaria_occidentalis		0.52
517e90f03a607c9ab6f3b045e3111b2980baed18_1	Eukaryota		1.0	Jakobida		0.24	Jakobida		0.24	Jakobida	g	0.24	Jakobidae		0.22	Jakoba		0.22	Jakoba_bahamiensis		0.22
5362e51af3b215f402656e75a331d247a95751a9_1	Eukaryota		1.0	Ectocarpales		0.04	Phaeophyceae_16		0.04	Ectocarpales	g	0.04	Chordariaceae		0.04	Vimineoleathesia		0.03	Vimineoleathesia_japonica		0.03
539680f33e5c512ec4c69e30bfc59a59d4df5c0f_1	Eukaryota		1.0	Peronosporales		0.14	Oomycota_8		0.14	Peronosporales	g	0.14	Peronosporaceae		0.14	Nothophytophthora		0.06	Nothophytophthora_amphigynosa		0.03
54122505143f6bf164c25c885ec7893c62d3a574_1	Eukaryota		1.0	Chordata		0.16	Ascidiacea		0.07	Aplousobranchia	g	0.07	Diazonidae		0.07	Rhopalaea		0.07	Rhopalaea_idoneta		0.07
547ce766686f5e17290f33634a3c8a269b7d972b_1	Eukaryota		1.0	Mollusca		0.63	Bivalvia		0.63	Pectinoida	g	0.63	Anomiidae		0.62	Anomia		0.62	Anomia_ephippium		0.62
54c9d191bf1b8b2cb11de68ae2fa499443307039_1	Eukaryota		1.0	Tsukubamonadida		0.12	Tsukubamonadida		0.12	Tsukubamonadida	g	0.12	Tsukubamonadidae		0.12	Tsukubamonas		0.12	Tsukubamonas_globosa		0.12
552f54bfd88777670fb034c8c4dd0047f331cd1a_1	Eukaryota		1.0	Bryozoa		0.97	Gymnolaemata		0.97	Cheilostomatida	g	0.97	Candidae		0.97	Tricellaria		0.97	Tricellaria_occidentalis		0.97
554112d3fa55b96f8f24af04607b3e65fb48792f_1	Eukaryota		1.0	Arthropoda		0.64	Hexanauplia		0.17	Calanoida	g	0.11	Diaptomidae		0.04	Lovenula		0.04	Lovenula_raynerae		0.04
5764377a3f2a5e8a2da455174981da4f687dc4c6_1	Eukaryota		1.0	Rhodophyta		0.07	Florideophyceae		0.06	Rhodymeniales	g	0.02	Champiaceae		0.02	Coeloseira		0.02	Coeloseira_compressa		0.02
57ae8c4e583f740d9d89080fbf57d12f0ce448e5_1	Eukaryota		1.0	Fucales		0.11	Phaeophyceae_5		0.11	Fucales	g	0.11	Sargassaceae		0.1	Cystophora		0.04	Cystophora_grevillei		0.04
58814660147c5c9252f7cb40925480edfc0f0b21_1	Eukaryota		1.0	Arthropoda		0.35	Insecta		0.35	Diptera	g	0.06	Tachinidae		0.01	Palesisa		0.01	Palesisa_nudioculata		0.01
58bfe11b921b2d5161d250284c4af3f15e837f99_1	Eukaryota		1.0	Gastrotricha		0.83	Chaetonotida		0.83	Chaetonotida	g	0.83	Chaetonotidae		0.83	Lepidodermella		0.6	Lepidodermella_squamata		0.54
58f268fa5edb35a55480e0a363722c78e2225d12_1	Eukaryota		1.0	Arthropoda		1.0	Hexanauplia		1.0	Sessilia	g	1.0	Balanidae		1.0	Balanus		1.0	Balanus_trigonus		1.0
5a072efaf815634872539a8597b22e3f23f091f4_1	Eukaryota		1.0	Discosea		0.6	Flabellinia		0.6	Dactylopodida	g	0.58	Vexilliferidae		0.58	Vexillifera		0.58	Vexillifera_abyssalis		0.52
5a65512ba3da80e06fa0d5fd88a15e3725ae8e51_1	Eukaryota		1.0	Arthropoda		1.0	Hexanauplia		1.0	Calanoida	g	1.0	Acartiidae		1.0	Acartia		1.0	Acartia_bifilosa		1.0
5a8dd316ba5e6b8f363ea9aca7a555bfe3cfdd3c_1	Eukaryota		1.0	Capsaspora		0.06	Filasterea_1		0.06	Capsaspora	g	0.06	Capsaspora		0.06	Capsaspora		0.06	Capsaspora_owczarzaki		0.06
5abbc20b6018889ca6fc6819cc720b6b2b3ccf4c_1	Eukaryota		1.0	Arthropoda		0.18	Insecta		0.14	Coleoptera	g	0.11	Curculionidae		0.08	Sphenophorus		0.08	Sphenophorus_incurrens		0.08
5f87706021fa0fbfe43ffd0d7b5a82367bb92723_1	Eukaryota		1.0	Cnidaria		0.18	Anthozoa		0.14	Pennatulacea	g	0.1	Protoptilidae		0.06	Protoptilum		0.06	Protoptilum_carpenteri		0.06
5f8da13a7b5069ce6b79242102497fe242367df3_1	Eukaryota		1.0	Rhodophyta		0.04	Florideophyceae		0.04	Batrachospermales	g	0.02	Batrachospermaceae		0.02	Nothocladus		0.02	Nothocladus_kraftii		0.02
60af1831bfea4d57271237c35888ee6d692554b4_1	Eukaryota		1.0	Mollusca		0.16	Bivalvia		0.12	Mytiloida	g	0.07	Mytilidae		0.07	Septifer		0.06	Septifer_bilocularis		0.06
62405b500385d89384f5e9de250b6af408f16eb9_1	Eukaryota		1.0	Cnidaria		0.13	Anthozoa		0.08	Actiniaria	g	0.04	Edwardsiidae		0.04	Edwardsianthus		0.02	Edwardsianthus_gilbertensis		0.02
62cdeb477e393577e8f8634dcde3ca0cc4ca6dbc_1	Eukaryota		1.0	Ascomycota		0.11	Saccharomycetes		0.1	Saccharomycetales	g	0.1	Saccharomycetaceae		0.1	Vanderwaltozyma		0.09	Vanderwaltozyma_polyspora		0.09
637f21f8c44c9d505b2c56be51f829d90346ee31_1	Eukaryota		1.0	Chordata		1.0	Ascidiacea		1.0	Phlebobranchia	g	1.0	Cionidae		1.0	Ciona		1.0	Ciona_intestinalis		0.8
63a24aa225a60bb48d37d360c4509fc54c13a09b_1	Eukaryota		1.0	Chlorophyta		0.09	Chlorophyceae		0.09	Sphaeropleales	g	0.09	Rotundellaceae		0.02	Rotundella		0.02	Rotundella_rotunda		0.02
641bac07ea87f1ca7c01499d93267e36f8e95c85_1	Eukaryota		1.0	Cnidaria		1.0	Hydrozoa		1.0	Leptothecata	g	1.0	Obeliidae		1.0	Obelia		1.0	Obelia_geniculata		1.0
6446bbc675216fa76d3a7574aee9092586b12684_1	Eukaryota		1.0	Fucales		1.0	Phaeophyceae_5		1.0	Fucales	g	1.0	Sargassaceae		1.0	Halidrys		1.0	Halidrys_siliquosa		1.0
64f400aaa62b263c0bc76971c72245a100d26d4c_1	Eukaryota		1.0	Rhodophyta		0.16	Florideophyceae		0.16	Ceramiales	g	0.12	Delesseriaceae		0.1	Caloglossa		0.1	Caloglossa_beccarii		0.1
65886404439239138b1870ef49c9caee9b55f443_1	Eukaryota		1.0	Ascomycota		0.13	Saccharomycetes		0.1	Saccharomycetales	g	0.1	Phaffomycetaceae		0.04	Komagataella		0.04	Komagataella_phaffii		0.04
65897e709a3ed11997a45822465a1ee4c75ac797_1	Eukaryota		1.0	Cnidaria		1.0	Hydrozoa		1.0	Anthoathecata	g	1.0	Pandeidae		1.0	Amphinema		1.0	Amphinema_dinema		1.0
65e4f092c7d001550fa9993164399602e4197f90_1	Eukaryota		1.0	Ectocarpales		1.0	Phaeophyceae_16		1.0	Ectocarpales	g	1.0	Acinetosporaceae		1.0	Pylaiella		1.0	Pylaiella_washingtoniensis		1.0
66d7d63720e5c5dcf2c14d441292bcdc06f79896_1	Eukaryota		1.0	Saprolegniales		0.13	Oomycota_2		0.13	Saprolegniales	g	0.13	Saprolegniaceae		0.13	Brevilegnia		0.13	Brevilegnia_gracilis		0.13
67525c18ec8435081aa7f3baaa7aee4bc9546c3c_1	Eukaryota		1.0	Rhodophyta		0.22	Florideophyceae		0.22	Ceramiales	g	0.09	Spyridiaceae		0.02	Spyridia		0.02	Spyridia_sp		0.02
690552a129294b9d84a179253a2fc7d0adac5f3c_1	Eukaryota		1.0	Ascomycota		0.36	Saccharomycetes		0.26	Saccharomycetales	g	0.26	Saccharomycetaceae		0.12	Nakaseomyces		0.07	Nakaseomyces_bacillisporus		0.04
6a0d11031da6d1e951017d0e1c45b50a0ed30c3c_1	Eukaryota		1.0	Bacillariophyta		0.05	Coscinodiscophyceae		0.05	Thalassiosirales	g	0.05	Thalassiosiraceae		0.05	Thalassiosira		0.05	Thalassiosira_curviseriata		0.05
6af5215266fbeae3f63564e6d0467065870e4547_1	Eukaryota		1.0	Mollusca		0.1	Bivalvia		0.06	Lucinoida	g	0.03	Lucinidae		0.03	Lucinella		0.02	Lucinella_divaricata		0.02
6afe4ff1888d465717cf338d29467234e86a6d93_1	Eukaryota		1.0	Ascomycota		0.89	Saccharomycetes		0.86	Saccharomycetales	g	0.86	Metschnikowiaceae		0.37	Metschnikowia_2		0.33	Metschnikowia_kipukae		0.07
6b2057e03851882021609613f67a3072c0a4cdee_1	Eukaryota		1.0	Arthropoda		0.37	Insecta		0.29	Hymenoptera	g	0.07	Megachilidae		0.04	Megachile		0.03	Megachile_strupigera		0.03
6c7d1a904f5165c5c238ff5ca00d87f787cdbbaa_1	Eukaryota		1.0	Nematoda		0.11	Chromadorea		0.11	Chromadorida	g	0.07	Chromadoridae		0.07	Neochromadora		0.07	Neochromadora_poecilosomoides		0.07
6d9b9e39043d8acebb40fd0fd182b403380d5a4c_1	Eukaryota		1.0	Arthropoda		0.46	Arachnida		0.28	Araneae	g	0.21	Theridiidae		0.09	Echinotheridion		0.08	Echinotheridion_gibberosum		0.08
6ed50f4b8346a7fdf1654b89eaf537cf858ed001_1	Eukaryota		1.0	Chlorophyta		0.15	Chlorophyceae		0.15	Jenufa	g	0.09	Jenufa		0.09	Jenufa		0.09	Jenufa_perforata		0.09
700e15db9f0401f7e5e3cff7cf332252832eb78a_1	Eukaryota		1.0	Echinodermata		0.17	Echinoidea		0.05	Spatangoida	g	0.04	Brissidae		0.04	Brissus		0.04	Brissus_agassizii		0.04
704b7d6d8ed103746f22b7b3cadc8ca7d732744c_1	Eukaryota		1.0	Ascomycota		0.17	Taphrinomycetes		0.1	Taphrinales	g	0.1	Taphrinaceae		0.1	Taphrina		0.1	Taphrina_deformans		0.05
7101e8e9a5b96126013c74056044eb8c8b790dd8_1	Eukaryota		1.0	Bryozoa		0.49	Gymnolaemata		0.49	Cheilostomatida	g	0.49	Candidae		0.49	Tricellaria		0.49	Tricellaria_occidentalis		0.49
713a28ae36c81ca8a1a72a5c43f0abbfc6994063_1	Eukaryota		1.0	Arthropoda		0.61	Arachnida		0.18	Trombidiformes	g	0.11	Halacaridae		0.1	Metarhombognathus		0.1	Metarhombognathus_armatus		0.1
72f0e0594149fc27a627a58d0c1da9f0c5429b03_1	Eukaryota		1.0	Bryozoa		0.74	Gymnolaemata		0.74	Cheilostomatida	g	0.74	Candidae		0.74	Tricellaria		0.74	Tricellaria_occidentalis		0.74
746207ef2a98f8a9aeb6ee38c1155575e7d0c790_1	Eukaryota		1.0	Ascomycota		0.23	Lecanoromycetes		0.18	Phlyctidaceae	g	0.05	Phlyctidaceae		0.05	Phlyctis		0.05	Phlyctis_petraea		0.03
74a435d9477c96f58456f76e52698575888f7721_1	Eukaryota		1.0	Ascomycota		0.3	Dothideomycetes		0.07	Cladosporiales	g	0.06	Cladosporiaceae		0.06	Cladosporium		0.06	Cladosporium_sphaerospermum		0.06
74b608d2bd9bdabefe8f9fe38bf544ef19f7ad15_1	Eukaryota		1.0	Ascomycota		0.08	Taphrinomycetes		0.07	Taphrinales	g	0.07	Taphrinaceae		0.07	Taphrina		0.07	Taphrina_flavorubra		0.02
77339b4ab7fd2634fa1760b6a508c9cbfa2616f9_1	Eukaryota		1.0	Cnidaria		0.79	Hydrozoa		0.74	Anthoathecata	g	0.57	Bougainvilliidae		0.22	Pachycordyle		0.15	Pachycordyle_pusilla		0.15
7736415e59e53b3750359cee4c1966f41a66fd53_1	Eukaryota		1.0	Cnidaria		0.13	Anthozoa		0.11	Scleractinia	g	0.08	Caryophylliidae		0.01	Solenosmilia		0.01	Solenosmilia_variabilis		0.01
77fef1ab43209d4fcbdfe753381bd89a9a59fab9_1	Eukaryota		1.0	Porifera		1.0	Demospongiae		1.0	Dendroceratida	g	1.0	Halisarcidae		1.0	Halisarca		1.0	Halisarca_desqueyrouxae		0.84
78bd62ee90f0cdbc1f82e86039024672b1c3d411_1	Eukaryota		1.0	Basidiomycota		0.06	Tremellomycetes		0.04	Tremellales	g	0.04	Bulleribasidiaceae		0.04	Hannaella		0.04	Hannaella_oryzae		0.04
7bea68d169fc69c0dd06bcb531ecf0ca8d417a13_1	Eukaryota		1.0	Chordata		0.31	Lepidosauria		0.13	Squamata	g	0.13	Colubridae		0.05	Stichophanes		0.05	Stichophanes_ningshaanensis		0.05
7c5dcb3a03b2c70321bf228b717f527ec7f9ab46_1	Eukaryota		1.0	Echinodermata		0.1	Ophiuroidea		0.05	Ophiurida	g	0.05	Ophiocomidae		0.04	Ophiomastix		0.04	Ophiomastix_palaoensis		0.04
7cbd63ab111823b2221790c8454d276e7eeb6154_1	Eukaryota		1.0	Ascomycota		0.15	Saccharomycetes		0.12	Saccharomycetales	g	0.12	Saccharomycetaceae		0.12	Vanderwaltozyma		0.09	Vanderwaltozyma_polyspora		0.09
7cf94566b995a267447951dd214e68731bb994ae_1	Eukaryota		1.0	Bacillariophyta		0.05	Coscinodiscophyceae		0.05	Thalassiosirales	g	0.05	Thalassiosiraceae		0.05	Thalassiosira		0.05	Thalassiosira_curviseriata		0.05
7d162b33a9dbfd3f9945eac8905b949a64933c16_1	Eukaryota		1.0	Cnidaria		0.14	Hydrozoa		0.1	Siphonophorae	g	0.07	Apolemiidae		0.06	Apolemia		0.06	Apolemia_lanosa		0.03
7e1053b65bd7d42a10e52c8f7957b59027d9f38e_1	Eukaryota		1.0	Cnidaria		0.95	Hydrozoa		0.95	Leptothecata	g	0.92	Campanulariidae		0.92	Campanularia		0.92	Campanularia_hincksii		0.92
7ff8cbb2a10e9ac266c1e6c6d4598d0774329fba_1	Eukaryota		1.0	Arthropoda		0.27	Insecta		0.13	Coleoptera	g	0.08	Curculionidae		0.05	Cyamobolus		0.04	Cyamobolus_pr_subsellatus_ARC4872		0.04
7ffc71898bf80a657b5f662d889fec5f3fe08394_1	Eukaryota		1.0	Cnidaria		1.0	Hydrozoa		1.0	Leptothecata	g	1.0	Obeliidae		1.0	Obelia		1.0	Obelia_longissima		0.71
81794ab7dd7ded430bf334e73d74f419564125a2_1	Eukaryota		1.0	Cnidaria		0.04	Anthozoa		0.03	Scleractinia	g	0.03	Acroporidae		0.03	Montipora		0.03	Montipora_incrassata		0.01
838c52d37f82d5eebca78ece241ab0c57597853b_1	Eukaryota		1.0	Cnidaria		0.02	Anthozoa		0.01	Scleractinia	g	0.01	Merulinidae		0.01	Platygyra		0.01	Platygyra_carnosa		0.01
84f78147eb5595677c3bf1ee0e328234b88cb26b_1	Eukaryota		1.0	Platyhelminthes		0.42	Rhabditophora		0.36	Polycladida	g	0.36	Prosthiostomidae		0.36	Prosthiostomum		0.36	Prosthiostomum_siphunculus		0.36
856db9b9434685e1d28055020ca544898c3fe23c_1	Eukaryota		1.0	Annelida		0.61	Polychaeta		0.6	Phyllodocida	g	0.6	Syllidae		0.59	Syllis		0.53	Syllis_gerlachi		0.25
85ec3c1621ca31d582e9ff2705174941f0022b16_1	Eukaryota		1.0	Ascomycota		0.18	Leotiomycetes		0.03	Erysiphales	g	0.03	Erysiphaceae		0.03	Podosphaera		0.03	Podosphaera_xanthii		0.03
863ce539c0a4a2ef2eb6f9983519e27df05679a3_1	Eukaryota		1.0	Ectocarpales		1.0	Phaeophyceae_16		1.0	Ectocarpales	g	1.0	Acinetosporaceae		1.0	Pylaiella		1.0	Pylaiella_littoralis		1.0
864ca120075287290d7d4f3ae4793dd35a3ea154_1	Eukaryota		1.0	Jakobida		0.11	Jakobida		0.11	Jakobida	g	0.11	Ophirina		0.09	Ophirina		0.09	Ophirina_amphinema		0.09
87373b838a9ca91f37efb9b937843bf74cb65a04_1	Eukaryota		1.0	Basidiomycota		0.09	Microbotryomycetes		0.08	Sporidiobolales	g	0.08	Sporidiobolaceae		0.08	Rhodotorula		0.08	Rhodotorula_toruloides		0.08
894b903069131e5951fef671b20af25efadd3918_1	Eukaryota		1.0	Annelida		0.6	Polychaeta		0.6	Sabellida	g	0.6	Serpulidae		0.6	Pomatoceros		0.6	Pomatoceros_triqueter		0.6
8a91cde1543988a087bdd79f95dd600b44f11ddc_1	Eukaryota		1.0	Pythiales		0.13	Oomycota_12		0.13	Pythiales	g	0.13	Pythiaceae		0.13	Pythium		0.13	Pythium_schmitthenneri		0.09
8b053fdafb56e127545eb743c14a63e56174318a_1	Eukaryota		1.0	Bryozoa		0.06	Gymnolaemata		0.06	Cheilostomatida	g	0.06	Umbonulidae		0.06	Umbonula		0.06	Umbonula_littoralis		0.06
8b71471b4273d9472b54ec1acb6b987bf32d8029_1	Eukaryota		1.0	Chlorophyta		0.17	Chlorophyceae		0.11	Chlamydomonadales	g	0.11	Volvocaceae		0.07	Colemanosphaera		0.07	Colemanosphaera_angeleri		0.06
8c05105b2091aaf46c243c0814678a2dfe06fbd5_1	Eukaryota		1.0	Bicosoecida		0.13	Bigyra_1		0.13	Bicosoecida	g	0.13	Cafeteriaceae		0.12	Cafeteria		0.12	Cafeteria_roenbergensis		0.12
8c5f0a2321d01117f3672a80fc49b2d7ef768136_1	Eukaryota		1.0	Thraustochytrida		0.14	Bigyra_2		0.14	Thraustochytrida	g	0.14	Thraustochytriaceae		0.14	Aurantiochytrium		0.07	Aurantiochytrium_acetophilum		0.07
8cd381f8f04807bf94797d29cc0e5bb363a6cc9c_1	Eukaryota		1.0	Streptophyta		0.13	Magnoliopsida		0.07	Dioscoreales	g	0.03	Burmanniaceae		0.03	Afrothismia		0.01	Afrothismia_hydra		0.0
8e5a4b00102a5edb34faae3d70933b035f610682_1	Eukaryota		1.0	Bicosoecida		0.15	Bigyra_1		0.15	Bicosoecida	g	0.15	Cafeteriaceae		0.15	Cafeteria		0.15	Cafeteria_roenbergensis		0.15
8f6f758768ce55300562c9fc043f51c80cdef7e0_1	Eukaryota		1.0	Annelida		0.5	Polychaeta		0.5	Phyllodocida	g	0.49	Phyllodocidae		0.47	Phyllodoce		0.33	Phyllodoce_madeirensis		0.25
8fd5d0d0e7f6093f8f843484059794cfdf1cc909_1	Eukaryota		1.0	Chlorophyta		0.4	Ulvophyceae		0.15	Oltmannsiellopsidales	g	0.15	Oltmannsiellopsidaceae		0.15	Oltmannsiellopsis		0.15	Oltmannsiellopsis_viridis		0.15
90ae0cacad0603660c6033b2b0e78016f04703d4_1	Eukaryota		1.0	Rhodophyta		0.18	Florideophyceae		0.18	Plocamiales	g	0.04	Plocamiaceae		0.04	Plocamiocolax		0.04	Plocamiocolax_pulvinata		0.04
91f6904af8706755c44ad05d95a34a3c44faf183_1	Eukaryota		1.0	Arthropoda		0.52	Diplopoda		0.04	Polydesmida	g	0.04	Paradoxosomatidae		0.03	Asiomorpha		0.03	Asiomorpha_coarctata		0.03
93c5fdaad5693cec585b748a30bd63653471b126_1	Eukaryota		1.0	Annelida		1.0	Polychaeta		1.0	Phyllodocida	g	1.0	Polynoidae		1.0	Harmothoe		1.0	Harmothoe_imbricata		1.0
961e5c9fa021591954e71e7ebfeca4355e6e638f_1	Eukaryota		1.0	Mollusca		0.21	Gastropoda		0.2	Stylommatophora	g	0.16	Geomitridae		0.1	Xerocrassa		0.09	Xerocrassa_moraguesi		0.06
998a7a912d21dd86310fef1b852b2d7c9db7dbb7_1	Eukaryota		1.0	Platyhelminthes		1.0	Rhabditophora		1.0	Polycladida	g	1.0	Leptoplanidae		1.0	Stylochoplana		1.0	Stylochoplana_maculata		1.0
99b78449b12f40cf4b1af4f364552f6c6bfccaf4_1	Eukaryota		1.0	Chordata		0.5	Actinopteri		0.32	Cypriniformes	g	0.13	Cyprinidae		0.06	Osteochilus		0.02	Osteochilus_pentalineatus		0.02
99c25655ff92b0c51ec2cb41a5d55db60cf96222_1	Eukaryota		1.0	Bicosoecida		0.05	Bigyra_1		0.05	Bicosoecida	g	0.05	Cafeteriaceae		0.05	Cafeteria		0.05	Cafeteria_roenbergensis		0.05
99f969daba4db87d53e0fe79037a45d293e965e3_1	Eukaryota		1.0	Arthropoda		0.52	Insecta		0.39	Coleoptera	g	0.17	Coccinellidae		0.05	Scymnus		0.03	Scymnus_cryphaconicus		0.03
9aaec3286f0be5b3dbff5a357a7f55379a88eff1_1	Eukaryota		1.0	Arthropoda		0.25	Insecta		0.2	Phthiraptera	g	0.02	Haematopinidae		0.01	Haematopinus		0.01	Haematopinus_apri		0.01
9bcbfbd8a44129d0b0e24c234ae39c0c5fa8767b_1	Eukaryota		1.0	Ectocarpales		0.08	Phaeophyceae_16		0.08	Ectocarpales	g	0.08	Chordariaceae		0.08	Nemacystus		0.04	Nemacystus_decipiens		0.04
9be77ec13e9fc452d3234700f0fe8d1ea94e9d46_1	Eukaryota		1.0	Chlorophyta		0.15	Trebouxiophyceae		0.12	Coccomyxa	g	0.12	Coccomyxa		0.12	Coccomyxa		0.12	Coccomyxa_subellipsoidea		0.12
9c3c44d7e115eae58196b0a13537ab0a83478beb_1	Eukaryota		1.0	Peronosporales		0.08	Oomycota_8		0.08	Peronosporales	g	0.08	Peronosporaceae		0.08	Peronospora		0.04	Peronospora_sparsa		0.0
9c5ea6d3058286f407b8e0c4d205ab9190673308_1	Eukaryota		1.0	Mollusca		0.41	Gastropoda		0.41	Cerithiidae	g	0.37	Cerithiidae		0.37	Bittium		0.37	Bittium_reticulatum		0.37
9c9fb164f69054d667f6f369bbd8ea9d68723631_1	Eukaryota		1.0	Mollusca		0.69	Gastropoda		0.67	Neogastropoda	g	0.33	Conidae		0.13	Conus		0.11	Conus_genuanus		0.06
9ccb2469127e6e0039d86980080eefbb5013fc76_1	Eukaryota		1.0	Pythiales		0.04	Oomycota_12		0.04	Pythiales	g	0.04	Pythiaceae		0.04	Pythium		0.04	Pythium_sterilum		0.03
9d12970e3695eba4f80764965d82d8d25d1d2967_1	Eukaryota		1.0	Thraustochytrida		0.05	Bigyra_2		0.05	Thraustochytrida	g	0.05	Thraustochytriaceae		0.05	Aurantiochytrium		0.05	Aurantiochytrium_acetophilum		0.05
9e6372ddb6e284749c678e55127b360bdef227a1_1	Eukaryota		1.0	Fucales		0.14	Phaeophyceae_5		0.14	Fucales	g	0.14	Sargassaceae		0.08	Acrocarpia		0.08	Acrocarpia_paniculata		0.08
9ecfdb3f230edabdb6772dc9b904ca0d0c734cd3_1	Eukaryota		1.0	Rhodophyta		0.14	Florideophyceae		0.12	Rhodymeniales	g	0.0	Hymenocladiaceae		0.0	Erythrymenia		0.0	Erythrymenia_obovata		0.0
